mobeti:beti I-II-Suffix ; ! "Beater"
bondoki:ndoki XIV-Suffix ; ! "Witchcraft"
bongó:ngó XIV-Suffix ; ! "Brain"
bopekisi:pekisi XIV-Suffix ; ! "Prohibition"
bonsomi:nsomi XIV-Suffix ; ! "Freedom"
bosántu:sántu XIV-Suffix ; ! "Holiness"
bosémbo:sémbo XIV-Suffix ; ! "Truth, peace, justic, goodness"
bosó:bosó XIV-Suffix ; ! "In-front-of"
bosolo:solo XIV-Suffix ; ! "Truth"
botutu:tutu XIV-Suffix ; ! "Curse, bad-luck"
boúmbu:úmbu XIV-Suffix ; ! "Slavery"
boúmeli:úmeli XIV-Suffix ; ! "Duration"
boyíké:yíké XIV-Suffix ; ! "Many"
bozóba:zóba XIV-Suffix ; ! "Ignorance, stupidity"
bozitó:zitó XIV-Suffix ; ! "Fatness"
bozwi:zwi XIV-Suffix ; ! "Possession"
Abel:Abel Anthroponym-Suffix ; ! "Abel"
Abraham:Abraham Anthroponym-Suffix ; ! "Abraham"
Adam:Adam Anthroponym-Suffix ; ! "Adam
Afrika:Afrika Toponym-Suffix ; ! "Africa"
Alama:Alama Anthroponym-Suffix ; ! "Alma"
Amerika:Amerika Toponym-Suffix ; ! "America"
Angola:Angola Toponym-Suffix ; ! "Angola"
Antioshe:Antioshe Toponym-Suffix ; ! "Antioch"
Asaf:Asaf Anthroponym-Suffix ; ! "Asaph"
Asulia:Asulia Toponym-Suffix ; ! "Assyria"
Azia:Azia Toponym-Suffix ; ! "Asia"
Barnabas:Barnabas Anthroponym-Suffix ; ! "Barnabas"
Bayuda:Bayuda MiscProper-Suffix ; ! "Judaism"
Birmani:Birmani Toponym-Suffix ; ! "Myanmar"
Brazzaville:Brazzaville Toponym-Suffix ; ! "Brazzaville"
Burundi:Burundi Toponym-Suffix ; ! "Burundi"
Cain:Cain Anthroponym-Suffix ; ! "Cain"
Ciluba:Ciluba MiscProper-Suffix ; ! "Ciluba"
Congo:Congo Toponym-Suffix ; ! "Congo"
Charle:Charle Anthroponym-Suffix ; ! "Charlie"
David:David Anthroponym-Suffix ; ! "David"
Demokratiki:Demokratiki MiscProper-Suffix ; ! "Democratic"
Efeze:Efeze MiscProper-Suffix ; ! "Ephesians"
Ejipte:Ejipte Toponym-Suffix ; ! "Egypt"
Elamani:Elamani Anthroponym-Suffix ; ! "Helaman"
Eliya:Eliya Anthroponym-Suffix ; ! "Elijah"
Erode:Erode Anthroponym-Suffix ; ! "Herod"
Eropa:Eropa Toponym-Suffix ; ! "Europe"
Eva:Eva Anthroponym-Suffix ; ! "Eve"
Ezaya:Ezaya Anthroponym-Suffix ; ! "Isaiah"
Falansia:Falansia Toponym-Suffix ; ! "France"
Gabon:Gabon Toponym-Suffix ; ! "Gabon"
Galilé:Galilé Toponym-Suffix ; ! "Galilee"
Gihona:Gihona Toponym-Suffix ; ! "Gihon"
Gracia:Gracia Anthroponym-Suffix ; ! "Grace"
Farizé:ba%-Farizé Toponym-Suffix ; ! "Pharisees"
Filipe:Filipe Anthroponym-Suffix ; ! "Phillip"
Hawila:Hawila Anthroponym-Suffix ; ! "Havilah"
Hidekele:Hidekele Anthroponym-Suffix ; ! "Hiddekel"
India:India Toponym-Suffix ; ! "India"
Israel:Israel Anthroponym-Suffix ; ! "Israel"
Jake:Jake Anthroponym-Suffix ; ! "Jake"
Joseph:Joseph Anthroponym-Suffix ; ! "Joseph"
Jozef:Jozef Anthroponym-Suffix ; ! "Joseph"
Kabila:Kabila Anthroponym-Suffix ; ! "Kabila"
Katanga:Katanga Toponym-Suffix ; ! "Katanga"
Kenya:Kenya Toponym-Suffix ; ! "Kenya"
Kikongo:Kikongo Toponym-Suffix ; ! "Kikongo"
Kinsasa:Kinsasa Toponym-Suffix ; ! "Kinshasa"
kiswahili:kiswahili Toponym-Suffix ; !
Klisto:Klisto Anthroponym-Suffix ; ! "Christ"
Kongo:Kongo Toponym-Suffix ; ! "Congo"
Korente:Korente Toponym-Suffix ; ! "Corinth"
Kristo:Kristo Anthroponym-Suffix ; ! "Christ"
Kusi:Kusi Toponym-Suffix ; ! "Ethiopia"
Lamani:Lamani Anthroponym-Suffix ; ! "Laman"
Lehi:Lehi Anthroponym-Suffix ; ! "Lehi"
lifalanse:lifalanse Toponym-Suffix ; ! "France"
Lingala:Lingala Toponym-Suffix ; ! "Lingala"
Luanda:Luanda Toponym-Suffix ; ! "Luanda"
Maria:Maria Anthroponym-Suffix ; ! "Mary"
Mark:Mark Anthroponym-Suffix ; ! "Mark"
Mat:Mat Anthroponym-Suffix ; ! "Matt"
Matie:Matie Anthroponym-Suffix ; ! "Matthew"
Mesia:Mesia Anthroponym-Suffix ; ! "Messiah"
Moize:Moize Anthroponym-Suffix ; ! "Moses"
Nazaret:Nazaret Toponym-Suffix ; ! "Nazareth"
Nefi:Nefi Anthroponym-Suffix ; ! "Nefi"
Nkolo:Nkolo Anthroponym-Suffix ; ! "Lord"
Noé:Noé Anthroponym-Suffix ; ! "Noah"
Nzambe:Nzambe Anthroponym-Suffix ; ! "God, Lord"
Pake:Pake MiscProper-Suffix ; ! "Passover"
Pelata:Pelata Toponym-Suffix ; ! "Euphrates"
Pólo:Pólo Anthroponym-Suffix ; ! "Paul"
Piere:Piere Anthroponym-Suffix ; ! "Peter"
Pierre:Pierre Toponym-Suffix ; ! "Pierre"
Pilate:Pilate Anthroponym-Suffix ; ! "Pilate"
Pisoni:Pisoni Toponym-Suffix ; ! "Pison"
Republiki:Republiki Toponym-Suffix ; ! "Republic"
Rome:Rome Toponym-Suffix ; ! "Romans"
Rwanda:Rwanda Toponym-Suffix ; ! "Rwanda"
Sadusé:ba%-Sadusé Toponym-Suffix ; ! "Sadducees"
Sam:Sam Anthroponym-Suffix ; ! "Sam"
Satan:Satan Anthroponym-Suffix ; ! "Satan"
Saul:Saul Anthroponym-Suffix ; ! "Saul"
Simon:Simon Anthroponym-Suffix ; ! "Simon"
Sion:Sion Toponym-Suffix ; ! "Sion"
Tanzania:Tanzania Toponym-Suffix ; ! "Tanzania"
Timote:Timote Anthroponym-Suffix ; ! "Timothy"
Tshiluba:Tshiluba Toponym-Suffix ; ! "Tshiluba"
Uganda:Uganda Toponym-Suffix ; ! "Uganda"
Wikipedia:Wikipedia Toponym-Suffix ; ! "Wikipedia"
Zaki:Zaki Anthroponym-Suffix ; ! "James"
Yawe:Yawe Anthroponym-Suffix ; ! "God"
Yelusaleme:Yelusaleme Toponym-Suffix ; ! "Jerusalem"
Yeruzalem:Yeruzalem Toponym-Suffix ; ! "Jerusalem"
Yesu:Yesu Anthroponym-Suffix ; ! "Jesus"
Yézu:Yézu Anthroponym-Suffix ; ! "Jesus"
Yisalaele:Yisalaele Toponym-Suffix ; ! "Israel"
Yoane:Yoane Anthroponym-Suffix ; ! "John"
Yuda:Yuda Anthroponym-Suffix ; ! "Judah"
Yudas:Yudas Anthroponym-Suffix ; ! "Judas"
Zaíre:Zaíre Toponym-Suffix ; ! "Zaire"
